                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2154,                 3.3179,                 1.4255,                0.39333,                 0.5427,                0.43442,                0.29605,                0.96527,                 2.5397,                 1.2385,              0.0003679,              0.0003679,              0.0003679
                      2,                 1.1556,                 2.5533,                 1.3245,                0.64982,                0.39999,                0.54974,                0.37911,                0.98848,                  2.109,                 1.2276,             0.00072361,             0.00072361,             0.00072361
                      3,                 1.1588,                 2.2372,                 1.3274,                0.66947,                 0.6553,                0.73539,                0.50403,                 1.0547,                 1.6956,                 1.2844,              0.0010647,              0.0010647,              0.0010647
                      4,                  1.112,                 1.9913,                 1.3035,                0.73845,                0.66585,                0.73742,                0.50852,                0.97868,                 1.6073,                 1.2428,               0.001045,               0.001045,               0.001045
                      5,                 1.1322,                 1.8727,                  1.308,                0.79197,                0.72587,                0.83144,                0.59752,                0.97702,                 1.2709,                 1.2199,               0.001045,               0.001045,               0.001045
                      6,                 1.0815,                 1.6902,                 1.2781,                0.80563,                0.69277,                0.86229,                 0.6479,                 0.8954,                  1.253,                 1.1663,               0.001023,               0.001023,               0.001023
                      7,                 1.0437,                 1.5388,                 1.2377,                0.84206,                0.74595,                0.86389,                0.65909,                0.86965,                 1.0855,                 1.1655,               0.001001,               0.001001,               0.001001
                      8,                 1.0081,                  1.427,                 1.2207,                0.82436,                 0.7826,                0.89259,                0.67865,                0.87093,                  1.307,                 1.1742,             0.00097901,             0.00097901,             0.00097901
                      9,                0.99206,                 1.3684,                 1.2123,                0.83896,                 0.8426,                0.92695,                0.71182,                 0.8945,                0.94414,                 1.1639,             0.00095702,             0.00095702,             0.00095702
                     10,                0.97352,                 1.3085,                 1.2026,                0.84266,                0.83042,                0.91325,                0.69604,                0.89228,                0.94323,                 1.1634,             0.00093502,             0.00093502,             0.00093502
                     11,                0.97026,                 1.2765,                 1.2091,                0.87641,                0.86224,                0.92174,                0.71034,                0.86959,                0.92092,                 1.1444,             0.00091302,             0.00091302,             0.00091302
                     12,                0.93022,                 1.1675,                 1.1648,                0.93689,                 0.8283,                0.91557,                0.72273,                0.77065,                0.78413,                 1.1041,             0.00089102,             0.00089102,             0.00089102
                     13,                0.92163,                  1.151,                 1.1653,                0.94404,                0.85212,                0.94376,                0.74052,                0.79893,                 0.7344,                 1.0987,             0.00086902,             0.00086902,             0.00086902
                     14,                 0.8994,                 1.1204,                 1.1634,                0.94583,                0.87325,                0.94238,                0.76969,                0.75851,                0.72975,                 1.0698,             0.00084703,             0.00084703,             0.00084703
                     15,                0.89069,                 1.0897,                 1.1528,                0.93306,                0.87531,                0.94955,                0.75699,                0.79862,                0.71891,                 1.0932,             0.00082503,             0.00082503,             0.00082503
                     16,                0.87378,                 1.0309,                 1.1318,                0.88734,                0.88354,                0.94363,                0.74319,                0.85139,                0.73266,                 1.1299,             0.00080303,             0.00080303,             0.00080303
                     17,                0.87548,                 1.0036,                 1.1496,                0.94232,                0.92781,                0.95462,                0.79745,                0.68871,                0.61276,                 1.0177,             0.00078103,             0.00078103,             0.00078103
                     18,                0.85716,                0.99461,                 1.1322,                0.93747,                0.90678,                0.96963,                 0.8017,                0.72022,                 0.6047,                 1.0456,             0.00075904,             0.00075904,             0.00075904
                     19,                0.83702,                 0.9821,                 1.1173,                0.97933,                0.92022,                0.97675,                0.79988,                0.74739,                0.58894,                 1.0774,             0.00073704,             0.00073704,             0.00073704
                     20,                0.84346,                0.92543,                 1.1197,                0.93297,                0.92279,                0.97127,                0.79115,                0.74717,                0.56586,                  1.046,             0.00071504,             0.00071504,             0.00071504
                     21,                0.80641,                0.89613,                 1.1007,                0.92426,                0.93255,                0.97392,                0.78558,                0.74854,                0.56765,                 1.0582,             0.00069304,             0.00069304,             0.00069304
                     22,                0.81656,                0.89522,                 1.1053,                0.96497,                0.90959,                0.96573,                0.78587,                0.72675,                 0.5932,                 1.0461,             0.00067104,             0.00067104,             0.00067104
                     23,                0.79997,                0.87919,                  1.098,                0.97897,                0.95565,                0.97923,                0.80878,                0.70583,                0.53271,                 1.0201,             0.00064905,             0.00064905,             0.00064905
                     24,                0.80443,                0.83938,                 1.0949,                0.93634,                 0.9176,                0.96044,                0.79752,                0.72473,                0.54106,                  1.027,             0.00062705,             0.00062705,             0.00062705
                     25,                0.78743,                0.85192,                 1.1017,                0.96991,                 0.9332,                0.97424,                0.81466,                0.70592,                0.52909,                 1.0169,             0.00060505,             0.00060505,             0.00060505
                     26,                0.77592,                 0.8122,                 1.0724,                0.98099,                0.92698,                 0.9784,                0.80636,                0.71781,                0.49718,                  1.039,             0.00058305,             0.00058305,             0.00058305
                     27,                0.75767,                0.81018,                 1.0836,                0.94957,                0.95512,                0.98144,                0.81063,                0.73156,                0.48151,                 1.0256,             0.00056105,             0.00056105,             0.00056105
                     28,                0.77356,                0.78775,                 1.0922,                0.97256,                0.93984,                0.97251,                0.81455,                 0.6808,                0.50419,                 1.0234,             0.00053906,             0.00053906,             0.00053906
                     29,                0.77816,                0.79865,                 1.0807,                0.96692,                0.91051,                0.97862,                0.82107,                0.70573,                0.49994,                 1.0288,             0.00051706,             0.00051706,             0.00051706
                     30,                0.73789,                0.73573,                 1.0585,                0.94651,                0.92564,                 0.9796,                 0.8305,                0.67527,                0.49411,                 1.0002,             0.00049506,             0.00049506,             0.00049506
                     31,                0.73033,                0.74159,                 1.0441,                0.97746,                0.92702,                0.97769,                0.82053,                0.69358,                0.48377,                 1.0102,             0.00047306,             0.00047306,             0.00047306
                     32,                0.71171,                0.71455,                 1.0455,                0.95378,                0.93879,                0.97608,                0.81769,                0.66546,                 0.5004,                 1.0026,             0.00045107,             0.00045107,             0.00045107
                     33,                0.70501,                0.71657,                 1.0376,                0.97034,                0.93832,                0.97924,                0.80907,                0.66633,                0.46857,                 1.0087,             0.00042907,             0.00042907,             0.00042907
                     34,                0.69792,                0.72178,                  1.049,                0.98468,                0.91542,                0.98717,                0.83918,                0.65426,                0.43333,                0.98795,             0.00040707,             0.00040707,             0.00040707
                     35,                 0.6928,                0.69336,                 1.0313,                0.94131,                0.94224,                0.97753,                0.83779,                0.64525,                0.46272,                0.97638,             0.00038507,             0.00038507,             0.00038507
                     36,                0.69674,                0.68026,                 1.0351,                0.96117,                 0.9292,                0.98221,                0.84264,                0.62433,                0.44522,                0.96272,             0.00036307,             0.00036307,             0.00036307
                     37,                0.68695,                0.65479,                 1.0349,                0.99108,                0.92697,                0.98478,                0.84808,                0.63965,                0.44223,                0.97104,             0.00034108,             0.00034108,             0.00034108
                     38,                0.68705,                0.65956,                  1.034,                 0.9706,                0.95965,                0.98736,                0.84256,                0.64981,                0.43093,                0.98169,             0.00031908,             0.00031908,             0.00031908
                     39,                0.68085,                0.65161,                 1.0316,                0.97861,                0.96317,                0.98183,                0.83864,                0.64326,                0.41224,                0.98205,             0.00029708,             0.00029708,             0.00029708
                     40,                0.68045,                0.64142,                 1.0222,                0.97975,                0.96795,                0.98743,                0.85094,                0.63107,                0.38727,                0.96733,             0.00027508,             0.00027508,             0.00027508
                     41,                0.53526,                0.43584,                0.92756,                0.98564,                0.96254,                0.98795,                0.84158,                0.63181,                0.38415,                0.97755,             0.00025309,             0.00025309,             0.00025309
                     42,                0.52212,                0.41266,                0.92506,                0.98143,                0.94345,                0.98608,                0.84163,                0.65545,                0.39975,                0.98938,             0.00023109,             0.00023109,             0.00023109
                     43,                0.50637,                0.38889,                0.91826,                0.94815,                0.96496,                0.98369,                 0.8439,                0.64198,                 0.4147,                0.96928,             0.00020909,             0.00020909,             0.00020909
                     44,                 0.5007,                0.37543,                0.90735,                0.98523,                0.96839,                0.98645,                0.84736,                0.63441,                0.39921,                0.96224,             0.00018709,             0.00018709,             0.00018709
                     45,                0.49821,                0.37599,                0.90688,                0.97839,                 0.9456,                0.98435,                0.84443,                0.61912,                0.39565,                 0.9619,             0.00016509,             0.00016509,             0.00016509
                     46,                0.50141,                0.37403,                0.92313,                0.98396,                0.96531,                 0.9866,                0.84859,                0.63324,                 0.3861,                0.97471,              0.0001431,              0.0001431,              0.0001431
                     47,                0.47076,                0.35247,                0.89328,                0.97205,                0.96904,                0.98471,                0.84612,                0.63428,                0.40357,                0.96715,              0.0001211,              0.0001211,              0.0001211
                     48,                0.46364,                0.34362,                0.89168,                0.97518,                0.96465,                0.98681,                0.85003,                0.62731,                0.38805,                0.96084,             9.9101e-05,             9.9101e-05,             9.9101e-05
                     49,                0.45385,                0.32921,                0.88271,                0.96584,                0.95808,                0.98695,                0.85254,                0.61314,                0.38144,                0.95217,             7.7103e-05,             7.7103e-05,             7.7103e-05
                     50,                0.45238,                0.33359,                0.89549,                0.98731,                0.94752,                0.98757,                0.85697,                0.61191,                 0.3686,                0.94615,             5.5106e-05,             5.5106e-05,             5.5106e-05
